cannon_1,cannon_2,archer_1,goldstorage_1,elixerstorage_1,gold_1,gold_2,elixer_1,elixer_2,barracks_1,barracks_2,townhall_1,army_1,builder_1,builder_2,castle_1,total
0.4622222222222222,0.4911111111111111,0.82,0.9175,1.0,0,0,0,0.7133333333333334,1.0,0,1.0,0.7525,0.248,0.516,1.0,0.3489821882951654
0.78,0.2733333333333333,0.29,0,0.2125,0,0.10666666666666667,0,0.48,0.7428571428571429,0,1.0,0,0,0,0.661,0.5791348600508905
0.26666666666666666,0,1.0,0,1.0,0,0,0,0.6466666666666666,0.6464285714285715,0,1.0,1.0,0,0,0.526,0.5142493638676845
1.0,0.21777777777777776,0.6425,1.0,1.0,0,0.8777777777777778,0,0.36,1.0,0,1.0,0.955,0.928,0,0.955,0.29885496183206106
0.12666666666666668,0.14,1.0,0,1.0,0,0,0,0,1.0,0,1.0,0.9775,0.912,1.0,1.0,0.41870229007633586
0.5355555555555556,0.6088888888888889,0.155,0.73,0.285,0,0.72,0.7555555555555555,0.07111111111111111,0,0,1.0,0.19,0,0,0.934,0.46704834605597967
0.8288888888888889,0,0.6425,0,1.0,0,0,0,0.94,1.0,0,1.0,0,0.056,0.956,0.601,0.48002544529262087
0.3977777777777778,0.22444444444444445,0.3175,1.0,0,0,0,0,0,0.8714285714285714,0,1.0,0.64,0,0.912,1.0,0.4866412213740458
1.0,0.07111111111111111,0,0,0.8625,0,0,0,0.18,0.13214285714285715,0,1.0,0.455,0,0,0,0.6657760814249364
0.54,0.6822222222222222,0.8625,0.3175,0.575,0,0.5844444444444444,0,0,1.0,0,1.0,0,0.496,0.208,1.0,0.4311704834605598
1.0,0.21777777777777776,0.24,0.46,0.5325,0.34,1.0,0,0.10666666666666667,0,0,1.0,1.0,0,0,0.919,0.4260814249363868
0.6333333333333333,1.0,0,0.3475,1.0,0,0.9022222222222223,0,0.5622222222222222,0,0,0.862,1.0,0,0,0.442,0.48244274809160304
1.0,0,0.395,0,1.0,0,0,1.0,1.0,1.0,0.37857142857142856,1.0,0.3475,0,1.0,0.561,0.39643765903307887
0.028888888888888888,0.9066666666666666,0,0.82,0.89,0,0,0,0,0,0,1.0,1.0,0,0,0.955,0.4961832061068702
0.5111111111111111,0.5644444444444444,0.5875,0,0.7975,0,0,0.8044444444444444,1.0,0.6892857142857143,0,1.0,0,0,0,0.964,0.4265903307888041
1.0,0,0.23,0,1.0,0,0,0,0.6,1.0,0,1.0,1.0,0.868,0,0.89,0.42760814249363865
0.6822222222222222,1.0,0.4225,0.19,0.725,0,0.42,0,0,0,0,1.0,0.955,0,0,0.973,0.4483460559796438
0,0.08,0,1.0,0,0,0,0,0,0,0,0.928,0.835,0,0,0.766,0.6274809160305344
0.5111111111111111,0.35777777777777775,0.67,0,0.73,0,0,0.09333333333333334,0,1.0,0,1.0,0.0025,0.12,0,0.453,0.5856234096692112
1.0,0.3888888888888889,0.67,1.0,1.0,0,0.5066666666666667,0,0.8,0.5178571428571429,0,1.0,0.2875,0,0,0.622,0.4067430025445293
0.5844444444444444,0,0.835,0.835,1.0,0,0,0,0.9,1.0,0,1.0,1.0,0.532,0,0.928,0.366793893129771
0.24222222222222223,0.41333333333333333,0.9775,0.62,0.3675,0,0.41555555555555557,1.0,1.0,1.0,0.9214285714285714,1.0,0,0.664,0.424,1.0,0.30305343511450383
0.2911111111111111,0.3888888888888889,1.0,0.55,1.0,0,0,0,0.96,1.0,0,1.0,0.0425,0.692,0.676,1.0,0.37697201017811705
0,0.6333333333333333,1.0,0.37,1.0,0,0.24,1.0,1.0,1.0,0.5714285714285714,1.0,1.0,0.564,0.64,1.0,0.25165394402035624
0.6577777777777778,0.6088888888888889,1.0,0.9725,0,0,0,0,0,1.0,0,1.0,0.3425,0.604,0.5,1.0,0.4208651399491094
0,0,0.9725,0,0,0,0,0,0,1.0,0,0.828,0,0.604,1.0,0.82,0.601526717557252
0,0.28444444444444444,0,1.0,0,0,0,0,0,0,0,0.922,1.0,0,0,0.242,0.6751908396946565
0.5355555555555556,0.4911111111111111,0.615,1.0,1.0,0,0,0,0.98,0.7107142857142857,0,1.0,0.2575,0,1.0,0.835,0.3847328244274809
1.0,0.04888888888888889,0.785,0.4775,1.0,0,0,0,1.0,0,0,1.0,0.835,0,0.912,1.0,0.37798982188295166
0,0.5733333333333334,0.8075,1.0,0,0,0,0,0,0.9357142857142857,0,1.0,1.0,0.316,0.78,1.0,0.43804071246819337
1.0,0,0.3675,0.905,1.0,0,0,0,0.15555555555555556,1.0,0,1.0,0,0.752,0,0.766,0.47035623409669214
0,0.72,0.395,0,0,0,0,0,0,1.0,0,1.0,0,0,0,1.0,0.5849872773536896
0.4866666666666667,0,0.4225,0,0,0,0,0.8222222222222222,0,1.0,0,1.0,1.0,1.0,1.0,0.973,0.43880407124681936
0,0,0.8075,0.34,1.0,0,0,0,0.18,0.9357142857142857,0,1.0,1.0,0.572,1.0,1.0,0.42811704834605596
1.0,0,0.6825,0.1475,1.0,0,0,0.34444444444444444,0.2088888888888889,1.0,0,1.0,0.505,0.136,0.136,0.982,0.4321882951653944
0.4622222222222222,0.5355555555555556,1.0,0.82,1.0,0,0.88,0,0.22,1.0,0,1.0,0.3025,0.348,0.712,1.0,0.333587786259542
0.27111111111111114,1.0,0,1.0,0.4625,0,0.49777777777777776,0,0,0,0,0.904,0.89,0,0,0.635,0.5256997455470738
0.5111111111111111,0.6111111111111112,1.0,0,1.0,0,0,0,0.8155555555555556,1.0,0,1.0,1.0,0.928,1.0,0.956,0.32697201017811706
0.29333333333333333,0.5844444444444444,1.0,1.0,0,0,0.8044444444444444,0,0,1.0,0,1.0,0.175,0.3,0.42,0.973,0.4198473282442748
0.6333333333333333,0.2911111111111111,0.6975,0.55,1.0,0,0,0,0.6466666666666666,1.0,0,1.0,1.0,0.064,0,0.623,0.43702290076335876
0.057777777777777775,0.8044444444444444,0,0.8075,0.01,0,0.64,0,0,1.0,0,1.0,0,1.0,0,0.262,0.5807888040712468
0,0.8155555555555556,0.78,0.7325,1.0,0,0,0,0.76,0.8392857142857143,0,1.0,0,0,0,0.946,0.44083969465648853
0.31777777777777777,0,0.67,0,0.7525,0,0,0,0,1.0,0,1.0,0.685,0.352,0.064,1.0,0.5076335877862596
0.09555555555555556,1.0,0.67,0.8875,1.0,0,0.82,0.56,0.52,1.0,0,1.0,0.235,0.28,0.24,1.0,0.31615776081424934
0.19333333333333333,0.3888888888888889,0,0.1,1.0,0.04666666666666667,1.0,0,0.16,0,0,0.64,0.8075,0,0,0.223,0.65
0,1.0,1.0,0.525,0.725,0.9155555555555556,1.0,0,0,0.45357142857142857,0,1.0,0,1.0,0.56,1.0,0.3347328244274809
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
0.3888888888888889,0.4666666666666667,1.0,0.505,1.0,0,0,0,0,1.0,0,1.0,0.3025,0.724,0,1.0,0.43142493638676843
0.4622222222222222,0.38666666666666666,0,1.0,1.0,0,0,0,0.7,0,0,0.52,1.0,0,0,0.288,0.6227735368956743
0.43777777777777777,0,0.4225,0,1.0,0,0,0.6,0.36,1.0,0,1.0,0.1,0.92,0.928,1.0,0.4300254452926209
0.7066666666666667,0,1.0,0.285,0.395,0,0,0,0.6844444444444444,1.0,0,1.0,1.0,0.752,0.192,0.955,0.4059796437659033
0.9022222222222223,0,0,0,0.8075,0,0,0,0.2,1.0,0,1.0,0.9775,0.076,0,0,0.617175572519084
0,0.5066666666666667,1.0,0.2275,0,0,0,0,0,0.8392857142857143,0,0.8606666666666667,0,1.0,0.316,1.0,0.54529262086514
0.82,0,0.5325,1.0,0.46,0,0,0,0,1.0,0,1.0,0,1.0,0,0.651,0.510559796437659
0.35333333333333333,0.3888888888888889,0.3125,1.0,0,0.17777777777777778,1.0,0,0,1.0,0,1.0,0.9725,0,1.0,1.0,0.388295165394402
1.0,0.07555555555555556,0.23,1.0,1.0,0,0,0,0.7266666666666667,1.0,0,1.0,0.01,0.912,0,0.901,0.4127226463104326
0.4955555555555556,0.5844444444444444,0.67,0.28,0.11,0,1.0,0,0,1.0,0,1.0,0,0.388,0.84,1.0,0.4342239185750636
0.3888888888888889,0,1.0,0,0.64,0,0,0.24222222222222223,1.0,1.0,0,1.0,0,1.0,0,0.363,0.5187022900763358
0.24222222222222223,1.0,0.6975,0.575,0,0,0.36,0,0.10888888888888888,1.0,0,1.0,0,0.252,0.252,1.0,0.4675572519083969
0.19333333333333333,0.5311111111111111,1.0,0.2575,1.0,0,0,0,0.7133333333333334,1.0,0,1.0,1.0,0.78,0.912,1.0,0.34440203562340965
1.0,0.35777777777777775,0.34,1.0,0.11,0,0,0,0,1.0,0,1.0,1.0,0.12,0.244,1.0,0.43231552162849873
0.3244444444444444,0.6333333333333333,0.6425,0.775,0,0,0.015555555555555555,0,0,1.0,0,1.0,0,1.0,0,0.991,0.48778625954198473
0.5111111111111111,0.8044444444444444,0,0.5725,1.0,0,0.4111111111111111,0,0.23777777777777778,0.6464285714285715,0,0.94,1.0,0,0,0,0.5541984732824428
0.28888888888888886,0.41333333333333333,0.8075,0.73,0.1675,0,0.5133333333333333,0,0,0.8392857142857143,0,1.0,1.0,0.02,0.272,1.0,0.4354961832061069
0.8533333333333334,0.24222222222222223,1.0,1.0,0.1225,0,0,0,1.0,1.0,0,1.0,0.6425,0.456,0.38,1.0,0.35903307888040714
0,0.6577777777777778,0.6425,1.0,1.0,0,0.5244444444444445,0,0,0.775,0,1.0,0,0.172,0,0.853,0.46539440203562343
1.0,0.26666666666666666,0.08,0.11,0.775,0,0.62,0,0,1.0,0,1.0,0.145,0.208,0,1.0,0.4751908396946565
0.6333333333333333,0.5844444444444444,0.67,0.5875,0.1575,0,0.3422222222222222,0,0.8955555555555555,1.0,0,1.0,1.0,0.912,0.856,1.0,0.32659033078880406
0.4622222222222222,0,0.725,0.2025,0.9725,0,0,0,0.82,1.0,0,1.0,1.0,0.956,0,0.147,0.5034351145038168
0.02,1.0,0.6425,1.0,0.3125,0.12,1.0,0,0,0.9214285714285714,0,1.0,1.0,0.928,0.964,1.0,0.31603053435114503
1.0,0,0,0,0,0,0,0.6111111111111112,0,0.37142857142857144,0,0.3873333333333333,0.8875,0,0,0,0.7754452926208651
1.0,0.4866666666666667,0.725,1.0,0.575,0,0,0,0.72,0.4035714285714286,0,1.0,0,0,0,0.964,0.4287531806615776
0.41333333333333333,0,1.0,0,0,0,0,0.7555555555555555,0.86,1.0,0,1.0,0,0.892,1.0,0.784,0.44656488549618323
1.0,0,0.285,0,1.0,0,0,0,0.8,0.725,0,1.0,1.0,0,0,0,0.5639949109414758
0.6088888888888889,0,0.8125,0,0.175,0,0,0.08222222222222222,1.0,1.0,0,1.0,0.82,1.0,0.92,0.982,0.3987277353689567
0.5355555555555556,0.07333333333333333,1.0,0.175,1.0,0,0,0,0,1.0,0,1.0,0.13,1.0,0.292,1.0,0.4530534351145038
0.6088888888888889,0.9755555555555555,0,0.945,0,0.78,1.0,0.30666666666666664,0.2311111111111111,0,0,1.0,0.38,0,0,0.562,0.44681933842239185
0.56,0.78,0.6975,0,1.0,0,0,0,0.92,1.0,0,1.0,0.89,1.0,0.956,1.0,0.32302798982188297
0,0.7555555555555555,0,0.1675,0,0.7066666666666667,0.98,0,0,0,0,0.958,0,0,0.076,1.0,0.5391857506361323
0.3422222222222222,0.7555555555555555,0,0.9175,0.0975,0.1,1.0,0,0,0,0,0.988,1.0,0,0,0.846,0.47544529262086516
0,0.84,0.2475,0.6975,0.4225,0,0,0,0,0.9035714285714286,0,1.0,0.78,0.892,0.296,1.0,0.4545801526717557
0.56,0.6822222222222222,0.3675,1.0,0.285,0,0.34,0,0.5577777777777778,1.0,0,1.0,1.0,1.0,1.0,1.0,0.3251908396946565
0.006666666666666667,0.8288888888888889,1.0,1.0,0.9325,0,0.78,0,0,1.0,0,1.0,0.0375,0.912,0.676,1.0,0.3521628498727735
1.0,0.17333333333333334,0.78,1.0,0.6425,0,0,0.23333333333333334,1.0,1.0,0,1.0,1.0,0.928,0.472,1.0,0.28982188295165395
0.9266666666666666,0,0,1.0,1.0,0,0,0,0.5755555555555556,0.6464285714285715,0,0.982,1.0,0,0,0,0.5508905852417303
0.035555555555555556,0.5933333333333334,1.0,0.9175,1.0,0,0,0,0,1.0,0,1.0,0.8075,0.892,0.928,1.0,0.3628498727735369
0.5844444444444444,0.4622222222222222,0.8075,0.4975,0.945,0,0,0,0.1711111111111111,1.0,0,1.0,0.0325,0.176,0.148,1.0,0.4501272264631043
1.0,0.044444444444444446,0.67,0,1.0,0,0,0,0.2577777777777778,1.0,0,1.0,1.0,0.884,0.352,1.0,0.3965648854961832
0.6844444444444444,0,0.9725,0,0,0,0,0,0,1.0,0,1.0,0.64,1.0,1.0,1.0,0.4614503816793893
0.24222222222222223,0.78,1.0,0.7075,0.285,0,0.4711111111111111,0,0.18,1.0,0,1.0,0.835,0.76,0.316,1.0,0.37239185750636133
1.0,0,0.2025,0,0.7525,0,0,0.6088888888888889,0.4,0.6464285714285715,0,1.0,0,0,0,0.388,0.5731552162849872
0.4444444444444444,0.36,0.78,0,0,0,0,0,0,1.0,0,1.0,0.4775,0.928,1.0,1.0,0.47493638676844785
                                                                                                              
